"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","FREQUENCY","SCALE","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026"
"IMF.RES:WEO(9.0.0)","G110.NGDPD.A","OBS_VALUE","Advanced Economies","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","36491.101","38380.458","41931.843","44299.427","41800.254","43660.796","46894.568","46709.215","47175.962","48289.230","45711.404","46951.019","49016.624","51868.982","52406.467","51561.468","57609.524","58945.923","62310.258","64901.125","68598.619","72202.717"
"IMF.RES:WEO(9.0.0)","GBR.NGDPD.A","OBS_VALUE","United Kingdom","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","2546.038","2712.257","3091.695","2960.390","2421.476","2487.924","2664.719","2707.571","2786.665","3066.304","2928.558","2699.086","2682.384","2875.024","2853.074","2698.705","3144.079","3125.404","3371.118","3644.636","3958.780","4225.639"
"IMF.RES:WEO(9.0.0)","G119.NGDPD.A","OBS_VALUE","G7","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","28544.573","29771.997","31977.972","33541.289","31944.526","33178.320","35290.292","35444.971","35502.720","36378.856","34938.790","35927.787","37196.592","39238.227","39958.027","39273.741","43438.469","44740.682","47490.417","49422.823","52056.759","54519.693"
"IMF.RES:WEO(9.0.0)","USA.NGDPD.A","OBS_VALUE","United States","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","13039.200","13815.600","14474.250","14769.850","14478.050","15048.975","15599.725","16253.950","16880.675","17608.125","18295.000","18804.900","19612.100","20656.525","21539.975","21375.275","23725.650","26054.600","27811.500","29298.025","30615.743","31821.293"
"IMF.RES:WEO(9.0.0)","DEU.NGDPD.A","OBS_VALUE","Germany","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","2894.992","3046.470","3484.467","3807.781","3474.768","3469.925","3822.903","3598.761","3807.079","3965.893","3425.446","3535.812","3764.023","4057.272","3960.332","3938.244","4358.147","4204.327","4563.523","4684.182","5013.574","5328.184"
"IMF.RES:WEO(9.0.0)","AUT.NGDPD.A","OBS_VALUE","Austria","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","314.126","333.924","386.806","429.187","398.857","390.146","428.879","407.008","426.587","438.669","379.584","393.579","414.780","452.787","443.033","434.050","480.786","472.145","511.833","523.956","566.456","604.198"
"IMF.RES:WEO(9.0.0)","GX123.NGDPD.A","OBS_VALUE","Other Advanced Economies (Advanced Economies excluding G7 and Euro Area countries)","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","4296.550","4655.484","5324.472","5618.597","5165.498","5952.212","6797.219","6853.921","7092.190","7226.396","6655.363","6795.426","7304.598","7693.177","7560.419","7520.808","8743.748","8810.927","8914.534","9243.702","9707.013","10351.847"
"IMF.RES:WEO(9.0.0)","BEL.NGDPD.A","OBS_VALUE","Belgium","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","385.927","408.281","470.978","517.271","484.488","481.949","527.106","498.731","524.106","538.127","461.091","474.141","500.733","542.885","536.787","529.269","598.920","594.081","644.840","664.365","716.980","761.174"
"IMF.RES:WEO(9.0.0)","ITA.NGDPD.A","OBS_VALUE","Italy","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","1866.013","1958.667","2222.785","2417.242","2207.085","2146.687","2306.568","2099.259","2153.259","2173.815","1845.615","1886.590","1970.027","2100.387","2019.831","1905.956","2180.657","2105.723","2305.270","2372.059","2543.677","2701.544"
"IMF.RES:WEO(9.0.0)","DNK.NGDPD.A","OBS_VALUE","Denmark","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","265.150","283.387","320.213","354.977","322.621","322.346","344.316","326.793","344.631","352.833","301.759","312.182","331.611","355.293","345.402","355.631","406.110","400.115","404.652","424.525","459.612","500.051"
"IMF.RES:WEO(9.0.0)","FRA.NGDPD.A","OBS_VALUE","France","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","2193.358","2317.985","2656.130","2926.483","2697.144","2648.391","2869.903","2684.706","2816.119","2861.973","2442.731","2469.726","2587.955","2782.838","2723.094","2645.806","2968.405","2796.987","3061.093","3160.902","3361.557","3558.562"
"IMF.RES:WEO(9.0.0)","NLD.NGDPD.A","OBS_VALUE","Netherlands, The","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","688.514","737.633","853.600","957.797","878.000","853.161","912.980","846.225","883.964","901.789","775.822","796.944","847.934","930.155","929.006","931.814","1055.173","1047.364","1135.803","1214.562","1320.635","1413.076"
"IMF.RES:WEO(9.0.0)","LUX.NGDPD.A","OBS_VALUE","Luxembourg","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","37.693","42.912","51.594","58.838","54.408","56.260","61.685","59.814","65.204","68.822","60.078","62.200","65.689","71.118","69.880","73.612","86.444","80.865","88.815","93.252","100.642","107.758"
"IMF.RES:WEO(9.0.0)","SMR.NGDPD.A","OBS_VALUE","San Marino, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","1.788","1.910","2.189","2.403","2.062","1.883","1.813","1.606","1.678","1.674","1.420","1.468","1.528","1.656","1.616","1.543","1.857","1.833","2.028","2.082","2.241","2.393"
"IMF.RES:WEO(9.0.0)","CHE.NGDPD.A","OBS_VALUE","Switzerland","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","418.261","441.865","491.056","566.952","553.882","598.337","715.857","686.542","706.784","726.664","693.814","687.766","695.507","725.889","721.896","741.288","814.696","828.513","894.815","938.153","1002.666","1074.588"
"IMF.RES:WEO(9.0.0)","SWE.NGDPD.A","OBS_VALUE","Sweden","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","391.689","422.526","490.050","514.614","434.311","492.751","570.539","549.740","584.125","577.728","501.602","513.058","535.172","549.649","530.894","544.266","631.693","575.071","578.991","603.715","662.318","711.503"
"IMF.RES:WEO(9.0.0)","NOR.NGDPD.A","OBS_VALUE","Norway","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","309.979","346.914","402.646","464.915","387.974","431.052","501.361","512.777","526.014","501.737","388.160","370.957","401.745","439.789","408.743","367.633","503.368","596.298","482.950","483.593","517.102","547.693"
"IMF.RES:WEO(9.0.0)","FIN.NGDPD.A","OBS_VALUE","Finland","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","204.973","217.056","256.390","285.667","253.206","249.633","275.079","257.606","270.272","273.549","233.234","238.712","253.757","273.993","267.044","269.784","294.419","280.474","295.135","298.607","314.724","335.534"
"IMF.RES:WEO(9.0.0)","LIE.NGDPD.A","OBS_VALUE","Liechtenstein, Principality of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","3.964","4.338","5.006","5.512","4.858","5.503","6.197","5.866","6.392","6.658","6.269","6.237","6.474","6.693","6.437","6.405","7.913","7.378","8.286","8.500","9.424","10.116"
"IMF.RES:WEO(9.0.0)","CAN.NGDPD.A","OBS_VALUE","Canada","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","1173.505","1319.356","1468.896","1552.864","1376.509","1617.345","1793.327","1828.362","1846.595","1805.751","1556.508","1527.996","1649.266","1725.300","1743.725","1655.685","2022.382","2190.411","2173.340","2243.637","2283.599","2420.837"
"IMF.RES:WEO(9.0.0)","JPN.NGDPD.A","OBS_VALUE","Japan","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","4831.467","4601.663","4579.750","5106.679","5289.494","5759.072","6233.148","6272.362","5212.328","4896.995","4444.931","5003.678","4930.837","5040.881","5117.995","5054.069","5039.148","4263.231","4204.573","4019.382","4279.828","4463.634"
"IMF.RES:WEO(9.0.0)","G163.NGDPD.A","OBS_VALUE","Euro Area (EA)","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","10605.219","11277.463","12994.497","14294.139","13070.748","12797.063","13806.913","12793.355","13357.212","13684.874","11830.508","12119.951","12837.964","13879.034","13592.239","13256.908","14934.587","14498.999","15831.829","16447.395","17748.965","18914.469"
"IMF.RES:WEO(9.0.0)","AND.NGDPD.A","OBS_VALUE","Andorra, Principality of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","3.158","3.456","3.952","4.082","3.675","3.446","3.625","3.189","3.193","3.267","2.789","2.895","2.993","3.217","3.155","2.885","3.325","3.376","3.786","4.038","4.408","4.715"
"IMF.RES:WEO(9.0.0)","ESP.NGDPD.A","OBS_VALUE","Spain","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","1155.306","1261.914","1476.920","1635.936","1494.963","1429.155","1487.307","1331.838","1362.207","1380.600","1206.287","1242.673","1321.288","1432.292","1403.651","1288.751","1462.216","1449.990","1619.949","1725.152","1891.371","2041.830"
"IMF.RES:WEO(9.0.0)","MLT.NGDPD.A","OBS_VALUE","Malta","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","6.392","6.783","7.972","9.171","8.760","9.104","9.788","9.616","10.797","11.891","11.342","12.022","14.156","16.161","16.340","16.392","19.753","18.943","22.617","24.964","27.745","30.437"
"IMF.RES:WEO(9.0.0)","GRC.NGDPD.A","OBS_VALUE","Greece","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","242.450","269.088","314.264","351.083","326.474","296.660","283.178","238.992","236.560","233.972","194.587","193.044","200.310","213.396","207.329","191.210","218.449","219.053","243.569","257.067","282.019","304.838"
"IMF.RES:WEO(9.0.0)","ISL.NGDPD.A","OBS_VALUE","Iceland","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","17.146","17.672","21.960","18.248","13.213","13.923","15.394","14.944","16.244","18.052","17.700","21.084","25.060","26.678","24.986","22.035","26.235","29.166","31.678","33.255","38.386","43.404"
"IMF.RES:WEO(9.0.0)","IRL.NGDPD.A","OBS_VALUE","Ireland","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","211.993","232.193","270.112","275.417","236.187","221.914","240.934","227.066","242.928","266.559","302.133","305.347","348.232","395.960","407.256","435.659","530.747","548.773","567.537","608.974","708.771","750.112"
"IMF.RES:WEO(9.0.0)","PRT.NGDPD.A","OBS_VALUE","Portugal","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","197.363","208.767","240.524","263.388","244.402","238.639","245.383","216.674","226.681","230.138","199.059","206.249","220.785","242.203","240.142","229.435","256.226","257.101","289.781","308.581","337.936","364.527"
"IMF.RES:WEO(9.0.0)","ARG.NGDPD.A","OBS_VALUE","Argentina","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","199.273","232.892","287.921","363.545","334.633","424.729","527.644","579.666","611.471","563.614","642.464","556.774","643.861","524.431","446.762","385.218","486.040","633.520","648.895","637.234","683.371","667.922"
"IMF.RES:WEO(9.0.0)","NZL.NGDPD.A","OBS_VALUE","New Zealand","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","113.264","109.740","134.859","135.606","122.011","145.736","167.167","175.361","187.292","200.305","176.455","186.081","203.819","209.747","210.995","210.540","249.785","245.228","253.789","258.365","262.909","280.553"
"IMF.RES:WEO(9.0.0)","AUS.NGDPD.A","OBS_VALUE","Australia","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","736.505","783.446","950.093","1056.565","1000.831","1254.622","1515.504","1570.139","1519.895","1456.939","1233.914","1262.645","1381.106","1417.158","1386.289","1362.665","1655.838","1725.433","1742.311","1795.492","1829.508","1948.227"
"IMF.RES:WEO(9.0.0)","TUR.NGDPD.A","OBS_VALUE","Türkiye, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","506.794","554.902","686.909","787.897","656.134","783.025","843.326","882.437","962.457","943.337","868.204","870.339","863.906","807.318","775.223","730.345","827.673","924.752","1153.295","1358.251","1565.471","1576.110"
"IMF.RES:WEO(9.0.0)","G200.NGDPD.A","OBS_VALUE","Emerging Market and Developing Economies","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","11606.182","13743.203","16934.094","20347.953","19439.467","23378.234","27566.033","29193.880","30999.931","32049.806","30119.563","30100.476","32935.147","35169.888","35916.850","34489.844","40616.296","43455.830","44629.530","46211.735","48566.775","51381.777"
"IMF.RES:WEO(9.0.0)","ZAF.NGDPD.A","OBS_VALUE","South Africa","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","288.749","304.055","332.650","316.491","331.184","417.315","458.708","434.400","400.877","381.195","346.663","323.493","381.317","405.093","389.245","337.876","419.878","407.430","381.334","401.076","426.383","443.643"
"IMF.RES:WEO(9.0.0)","G205.NGDPD.A","OBS_VALUE","Latin America and the Caribbean (LAC)","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","2767.110","3246.224","3848.329","4477.488","4137.584","5156.093","5952.327","6048.355","6120.467","6061.807","5134.310","4944.377","5499.095","5361.274","5245.597","4403.254","5129.311","5863.013","6607.279","6786.876","7000.686","7302.791"
"IMF.RES:WEO(9.0.0)","COL.NGDPD.A","OBS_VALUE","Colombia","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","145.601","161.793","206.230","242.504","232.469","286.499","334.966","370.691","382.094","381.241","293.493","282.720","311.889","334.124","323.054","270.348","318.525","345.632","366.292","418.818","438.121","462.251"
"IMF.RES:WEO(9.0.0)","BOL.NGDPD.A","OBS_VALUE","Bolivia","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","9.573","11.520","13.216","16.792","17.464","19.786","24.135","27.282","30.883","33.237","33.241","34.189","37.782","40.581","41.193","36.897","40.701","44.329","45.464","46.967","57.086",""
"IMF.RES:WEO(9.0.0)","BRA.NGDPD.A","OBS_VALUE","Brazil","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","891.633","1107.628","1397.114","1695.855","1669.204","2208.704","2614.027","2464.053","2471.718","2456.055","1800.046","1796.622","2063.519","1916.934","1873.286","1476.092","1670.650","1951.849","2191.137","2179.413","2256.910","2292.690"
"IMF.RES:WEO(9.0.0)","CRI.NGDPD.A","OBS_VALUE","Costa Rica","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","20.049","22.717","26.885","30.802","30.746","37.656","42.762","47.231","50.949","52.017","56.442","58.847","60.517","62.422","64.412","62.382","64.954","69.235","86.509","95.365","102.637","109.135"
"IMF.RES:WEO(9.0.0)","CHL.NGDPD.A","OBS_VALUE","Chile","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","122.315","153.840","172.565","179.663","171.794","217.105","251.225","267.165","277.218","259.394","242.515","249.306","276.357","295.428","278.040","254.060","315.411","301.270","335.627","330.210","347.174","363.299"
"IMF.RES:WEO(9.0.0)","ECU.NGDPD.A","OBS_VALUE","Ecuador","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","40.279","45.691","49.849","61.139","60.095","68.151","78.987","87.735","96.570","102.718","97.210","97.671","104.467","107.479","107.596","95.865","107.179","116.133","121.147","124.676","130.529","134.711"
"IMF.RES:WEO(9.0.0)","DOM.NGDPD.A","OBS_VALUE","Dominican Republic","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","35.948","37.998","44.067","48.174","48.281","53.862","58.006","60.627","62.631","67.098","71.056","75.625","79.153","85.068","89.237","78.625","95.067","113.813","120.794","124.613","129.748","138.340"
"IMF.RES:WEO(9.0.0)","SLV.NGDPD.A","OBS_VALUE","El Salvador","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","14.698","16.000","17.012","17.987","17.602","18.448","20.284","21.386","21.991","22.593","23.438","24.191","24.979","26.021","26.881","24.921","29.043","31.870","33.854","35.365","36.587","37.981"
"IMF.RES:WEO(9.0.0)","MEX.NGDPD.A","OBS_VALUE","Mexico","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","917.572","1020.265","1102.356","1161.553","943.437","1105.424","1229.014","1255.110","1327.436","1364.508","1213.294","1112.233","1190.721","1256.300","1304.106","1121.065","1316.569","1466.935","1798.318","1856.366","1862.740","2030.999"
"IMF.RES:WEO(9.0.0)","PAN.NGDPD.A","OBS_VALUE","Panama","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","17.250","19.116","22.079","26.081","28.114","30.523","35.961","41.916","47.276","51.757","56.080","60.037","64.490","67.316","69.779","57.060","67.396","76.479","83.812","86.524","90.408","95.905"
"IMF.RES:WEO(9.0.0)","HTI.NGDPD.A","OBS_VALUE","Haiti","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","7.186","7.507","9.522","10.488","11.598","11.852","13.009","13.709","14.904","15.137","14.831","13.996","15.036","16.454","14.787","14.508","21.017","19.826","19.603","25.285","30.908","31.097"
"IMF.RES:WEO(9.0.0)","HND.NGDPD.A","OBS_VALUE","Honduras","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","9.755","10.917","12.361","13.884","14.586","15.837","17.710","18.523","18.494","19.753","20.978","21.712","23.138","24.067","24.883","23.350","28.146","31.425","34.356","37.100","39.445","40.821"
"IMF.RES:WEO(9.0.0)","GTM.NGDPD.A","OBS_VALUE","Guatemala","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","28.179","31.308","35.028","40.242","37.997","41.493","47.419","49.902","52.989","57.835","62.180","66.034","71.624","73.331","77.156","77.718","86.443","95.642","104.354","113.190","120.850","129.466"
"IMF.RES:WEO(9.0.0)","NIC.NGDPD.A","OBS_VALUE","Nicaragua","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","6.321","6.764","7.423","8.497","8.297","8.759","9.774","10.532","10.983","11.880","12.757","13.286","13.786","13.025","12.713","12.730","14.208","15.634","17.813","19.694","20.689","21.860"
"IMF.RES:WEO(9.0.0)","URY.NGDPD.A","OBS_VALUE","Uruguay","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","18.986","21.416","25.603","33.151","34.565","43.967","52.354","55.938","62.857","62.546","58.218","57.580","65.068","65.370","62.229","53.557","60.742","70.600","77.997","80.961","84.986","90.640"
"IMF.RES:WEO(9.0.0)","VEN.NGDPD.A","OBS_VALUE","Venezuela, República Bolivariana de","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","143.375","178.521","232.857","306.764","268.624","318.281","316.482","372.592","258.931","214.690","125.449","112.915","115.883","102.021","73.014","42.838","56.615","89.013","102.377","119.803","82.767","79.916"
"IMF.RES:WEO(9.0.0)","PER.NGDPD.A","OBS_VALUE","Peru","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","74.232","87.459","102.187","120.898","122.214","149.284","170.662","193.021","203.056","204.200","194.425","198.940","219.525","229.824","236.414","209.984","229.832","248.204","271.780","294.675","318.480","326.608"
"IMF.RES:WEO(9.0.0)","PRY.NGDPD.A","OBS_VALUE","Paraguay","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","10.738","13.430","17.856","24.615","22.355","27.129","33.737","33.296","38.651","40.378","36.211","36.090","38.997","40.225","37.925","35.432","39.951","41.953","43.118","44.458","47.398","51.669"
"IMF.RES:WEO(9.0.0)","DMA.NGDPD.A","OBS_VALUE","Dominica","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","0.364","0.390","0.421","0.458","0.489","0.494","0.501","0.486","0.498","0.520","0.541","0.576","0.522","0.555","0.612","0.504","0.555","0.607","0.654","0.698","0.748","0.791"
"IMF.RES:WEO(9.0.0)","BHS.NGDPD.A","OBS_VALUE","Bahamas, The","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","9.836","10.167","10.618","10.526","9.982","10.096","10.070","10.720","10.475","11.139","11.838","11.881","12.447","12.819","13.277","10.363","12.037","13.897","15.271","15.833","16.393","16.841"
"IMF.RES:WEO(9.0.0)","ABW.NGDPD.A","OBS_VALUE","Aruba, Kingdom of the Netherlands","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","2.360","2.470","2.678","2.843","2.554","2.454","2.638","2.615","2.728","2.791","2.963","2.984","3.092","3.276","3.347","2.456","2.855","3.266","3.769","4.192","4.319","4.471"
"IMF.RES:WEO(9.0.0)","ATG.NGDPD.A","OBS_VALUE","Antigua and Barbuda","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","1.144","1.304","1.487","1.558","1.387","1.298","1.287","1.365","1.325","1.379","1.437","1.490","1.535","1.662","1.726","1.412","1.602","1.867","2.006","2.208","2.340","2.456"
"IMF.RES:WEO(9.0.0)","JAM.NGDPD.A","OBS_VALUE","Jamaica","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","11.524","12.256","13.215","14.099","12.421","13.535","14.787","15.149","14.582","14.225","14.927","14.931","15.726","16.767","17.002","15.079","15.982","18.710","21.299","21.900","23.137","24.132"
"IMF.RES:WEO(9.0.0)","BLZ.NGDPD.A","OBS_VALUE","Belize","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","1.474","1.590","1.706","1.738","1.688","1.749","1.832","1.917","2.035","2.138","2.193","2.240","2.266","2.286","2.381","2.047","2.429","2.847","3.052","3.204","3.297","3.442"
"IMF.RES:WEO(9.0.0)","BRB.NGDPD.A","OBS_VALUE","Barbados","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","4.213","4.702","5.273","5.401","5.064","5.138","5.302","5.233","5.338","5.366","5.288","5.331","5.517","5.630","5.788","5.168","5.275","6.257","6.721","7.169","7.559","7.944"
"IMF.RES:WEO(9.0.0)","GRD.NGDPD.A","OBS_VALUE","Grenada","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","0.695","0.699","0.759","0.826","0.771","0.771","0.779","0.800","0.843","0.911","0.997","1.062","1.126","1.167","1.213","1.043","1.122","1.224","1.336","1.395","1.458","1.524"
"IMF.RES:WEO(9.0.0)","KNA.NGDPD.A","OBS_VALUE","St. Kitts and Nevis","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","0.547","0.644","0.689","0.778","0.774","0.779","0.836","0.825","0.875","0.953","0.957","1.007","1.057","1.077","1.108","0.884","0.859","0.980","1.060","1.079","1.141","1.190"
"IMF.RES:WEO(9.0.0)","GUY.NGDPD.A","OBS_VALUE","Guyana","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","1.712","1.899","2.225","2.491","2.596","2.889","3.328","4.063","4.168","4.128","4.280","4.483","4.748","4.788","5.174","5.471","8.041","14.718","16.919","24.659","25.064","27.486"
"IMF.RES:WEO(9.0.0)","PRI.NGDPD.A","OBS_VALUE","Puerto Rico","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","83.915","87.276","89.524","93.639","96.386","98.381","100.352","101.565","102.450","102.446","103.376","104.337","103.446","100.958","105.126","103.131","106.427","113.844","118.375","125.842","126.546","129.192"
"IMF.RES:WEO(9.0.0)","VCT.NGDPD.A","OBS_VALUE","St. Vincent and the Grenadines","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","0.580","0.643","0.713","0.731","0.714","0.720","0.713","0.727","0.766","0.771","0.786","0.814","0.844","0.884","0.910","0.864","0.888","0.970","1.068","1.162","1.238","1.299"
"IMF.RES:WEO(9.0.0)","LCA.NGDPD.A","OBS_VALUE","St. Lucia","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","1.135","1.267","1.331","1.426","1.400","1.483","1.569","1.598","1.660","1.749","1.808","1.869","1.999","2.061","2.095","1.511","1.869","2.334","2.397","2.574","2.659","2.770"
